/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', None, 'right')
 -- None : 2.59
 -- right : 0.00
 -- left : -8.10

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : -9.12

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : -0.37
 -- None : -5.09
 -- right : 0.00
 -- left : 2.05

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.67
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.73
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.99
 -- None : -5.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 1.20
 -- left : -9.40

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 1.32
 -- None : -5.04
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.08
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.25
 -- None : -5.03
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.43
 -- None : -5.24
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.63
 -- None : -5.11
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 1.80
 -- None : -4.17
 -- right : 0.00
 -- left : -19.93

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.11
 -- None : 1.58
 -- right : 0.80
 -- left : -9.58

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.94
 -- None : -4.34
 -- right : 0.00
 -- left : -0.35

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -35.50

('green', None, 'forward', 'forward', 'right')
 -- forward : -0.35
 -- None : -5.02
 -- right : 0.00
 -- left : 0.75

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.13
 -- left : 0.00

